,LvsI,RM,fname
0,0.9294106960296631,80000,pulse_120303983.calib
1,0.9283512830734253,80050,pulse_120303983.calib
2,0.9271295666694641,80100,pulse_120303983.calib
3,0.9252559542655945,80150,pulse_120303983.calib
4,0.9231052994728088,80200,pulse_120303983.calib
5,0.9129858613014221,80250,pulse_120303983.calib
6,0.8999587893486023,80300,pulse_120303983.calib
7,0.891432523727417,80350,pulse_120303983.calib
8,0.8838055729866028,80400,pulse_120303983.calib
9,0.8774236440658569,80450,pulse_120303983.calib
10,0.8794479370117188,80500,pulse_120303983.calib
11,0.8874483108520508,80550,pulse_120303983.calib
12,0.8965540528297424,80600,pulse_120303983.calib
13,0.906227707862854,80650,pulse_120303983.calib
14,0.9167444109916687,80700,pulse_120303983.calib
15,0.9280482530593872,80750,pulse_120303983.calib
16,0.9404371380805969,80800,pulse_120303983.calib
17,0.9535505175590515,80850,pulse_120303983.calib
18,0.9680274724960327,80900,pulse_120303983.calib
19,0.995370626449585,80950,pulse_120303983.calib
20,1.028459906578064,81000,pulse_120303983.calib
21,1.0500801801681519,81050,pulse_120303983.calib
22,1.0700407028198242,81100,pulse_120303983.calib
23,1.0792607069015503,81150,pulse_120303983.calib
24,1.0805258750915527,81200,pulse_120303983.calib
25,1.0828962326049805,81250,pulse_120303983.calib
26,1.0858889818191528,81300,pulse_120303983.calib
27,1.0895916223526,81350,pulse_120303983.calib
28,1.0939552783966064,81400,pulse_120303983.calib
29,1.0993740558624268,81450,pulse_120303983.calib
30,1.1053783893585205,81500,pulse_120303983.calib
31,1.1123491525650024,81550,pulse_120303983.calib
32,1.1200448274612427,81600,pulse_120303983.calib
33,1.1287044286727905,81650,pulse_120303983.calib
34,1.1384161710739136,81700,pulse_120303983.calib
35,1.1495329141616821,81750,pulse_120303983.calib
36,1.1614123582839966,81800,pulse_120303983.calib
37,1.1619112491607666,81850,pulse_120303983.calib
38,1.1500269174575806,81900,pulse_120303983.calib
39,1.138396978378296,81950,pulse_120303983.calib
40,1.127273440361023,82000,pulse_120303983.calib
41,1.125237226486206,82050,pulse_120303983.calib
42,1.1330232620239258,82100,pulse_120303983.calib
43,1.1424524784088135,82150,pulse_120303983.calib
44,1.153425693511963,82200,pulse_120303983.calib
45,1.1659759283065796,82250,pulse_120303983.calib
46,1.1800787448883057,82300,pulse_120303983.calib
47,1.195888638496399,82350,pulse_120303983.calib
48,1.21358060836792,82400,pulse_120303983.calib
49,1.2329133749008179,82450,pulse_120303983.calib
50,1.2543609142303467,82500,pulse_120303983.calib
51,1.2776110172271729,82550,pulse_120303983.calib
52,1.3031039237976074,82600,pulse_120303983.calib
53,1.3306052684783936,82650,pulse_120303983.calib
54,1.360394835472107,82700,pulse_120303983.calib
55,1.3927925825119019,82750,pulse_120303983.calib
56,1.427590250968933,82800,pulse_120303983.calib
57,1.4491654634475708,82850,pulse_120303983.calib
58,1.4478819370269775,82900,pulse_120303983.calib
59,1.4468669891357422,82950,pulse_120303983.calib
60,1.435402750968933,83000,pulse_120303983.calib
61,1.4137448072433472,83050,pulse_120303983.calib
62,1.3928862810134888,83100,pulse_120303983.calib
63,1.3724185228347778,83150,pulse_120303983.calib
64,1.3530089855194092,83200,pulse_120303983.calib
65,1.3339875936508179,83250,pulse_120303983.calib
66,1.3155778646469116,83300,pulse_120303983.calib
67,1.2977901697158813,83350,pulse_120303983.calib
68,1.2802711725234985,83400,pulse_120303983.calib
69,1.2633270025253296,83450,pulse_120303983.calib
70,1.246603012084961,83500,pulse_120303983.calib
71,1.2305576801300049,83550,pulse_120303983.calib
72,1.2148544788360596,83600,pulse_120303983.calib
73,1.1990571022033691,83650,pulse_120303983.calib
74,1.1839855909347534,83700,pulse_120303983.calib
75,1.1689294576644897,83750,pulse_120303983.calib
76,1.1541690826416016,83800,pulse_120303983.calib
77,1.1397223472595215,83850,pulse_120303983.calib
78,1.1253501176834106,83900,pulse_120303983.calib
79,1.111222505569458,83950,pulse_120303983.calib
80,1.097320795059204,84000,pulse_120303983.calib
81,1.083572506904602,84050,pulse_120303983.calib
82,1.0786945819854736,84100,pulse_120303983.calib
83,1.0781035423278809,84150,pulse_120303983.calib
84,1.078168272972107,84200,pulse_120303983.calib
85,1.0789222717285156,84250,pulse_120303983.calib
86,1.080510139465332,84300,pulse_120303983.calib
87,1.0826998949050903,84350,pulse_120303983.calib
88,1.0854933261871338,84400,pulse_120303983.calib
89,1.0890964269638062,84450,pulse_120303983.calib
90,1.0932923555374146,84500,pulse_120303983.calib
91,1.0982935428619385,84550,pulse_120303983.calib
92,1.103990077972412,84600,pulse_120303983.calib
93,1.110456943511963,84650,pulse_120303983.calib
94,1.1174904108047485,84700,pulse_120303983.calib
95,1.1252719163894653,84750,pulse_120303983.calib
96,1.133777141571045,84800,pulse_120303983.calib
97,1.1430566310882568,84850,pulse_120303983.calib
98,1.152919054031372,84900,pulse_120303983.calib
99,1.1637331247329712,84950,pulse_120303983.calib
100,1.175088882446289,85000,pulse_120303983.calib
101,1.183171033859253,85050,pulse_120303983.calib
102,1.1535632610321045,85100,pulse_120303983.calib
103,1.1242867708206177,85150,pulse_120303983.calib
104,1.0955164432525635,85200,pulse_120303983.calib
105,1.0673258304595947,85250,pulse_120303983.calib
106,1.0399154424667358,85300,pulse_120303983.calib
107,1.0129555463790894,85350,pulse_120303983.calib
108,0.9866306185722351,85400,pulse_120303983.calib
109,0.9608396291732788,85450,pulse_120303983.calib
110,0.9356825947761536,85500,pulse_120303983.calib
111,0.91117924451828,85550,pulse_120303983.calib
112,0.8872371315956116,85600,pulse_120303983.calib
113,0.8639148473739624,85650,pulse_120303983.calib
114,0.8413240909576416,85700,pulse_120303983.calib
115,0.8190042972564697,85750,pulse_120303983.calib
116,0.8077521920204163,85800,pulse_120303983.calib
117,0.799737811088562,85850,pulse_120303983.calib
118,0.7921713590621948,85900,pulse_120303983.calib
119,0.78489750623703,85950,pulse_120303983.calib
120,0.7799092531204224,86000,pulse_120303983.calib
121,0.7754159569740295,86050,pulse_120303983.calib
122,0.7706218957901001,86100,pulse_120303983.calib
123,0.7656081318855286,86150,pulse_120303983.calib
124,0.7601622939109802,86200,pulse_120303983.calib
125,0.7545857429504395,86250,pulse_120303983.calib
126,0.7486525774002075,86300,pulse_120303983.calib
127,0.7425776720046997,86350,pulse_120303983.calib
128,0.7363194823265076,86400,pulse_120303983.calib
129,0.7310331463813782,86450,pulse_120303983.calib
130,0.7275123596191406,86500,pulse_120303983.calib
131,0.7245782017707825,86550,pulse_120303983.calib
132,0.7218344807624817,86600,pulse_120303983.calib
133,0.7195995450019836,86650,pulse_120303983.calib
134,0.717641294002533,86700,pulse_120303983.calib
135,0.7160916328430176,86750,pulse_120303983.calib
136,0.7148338556289673,86800,pulse_120303983.calib
137,0.713917076587677,86850,pulse_120303983.calib
138,0.7136243581771851,86900,pulse_120303983.calib
139,0.7135226130485535,86950,pulse_120303983.calib
140,0.7137116193771362,87000,pulse_120303983.calib
141,0.7143678069114685,87050,pulse_120303983.calib
142,0.7153568267822266,87100,pulse_120303983.calib
143,0.7166224122047424,87150,pulse_120303983.calib
144,0.7183854579925537,87200,pulse_120303983.calib
145,0.7203683257102966,87250,pulse_120303983.calib
146,0.7225876450538635,87300,pulse_120303983.calib
147,0.7252115607261658,87350,pulse_120303983.calib
148,0.7281293272972107,87400,pulse_120303983.calib
149,0.7311723232269287,87450,pulse_120303983.calib
150,0.7345070242881775,87500,pulse_120303983.calib
151,0.7471086978912354,87550,pulse_120303983.calib
152,0.7539185285568237,87600,pulse_120303983.calib
153,0.7468145489692688,87650,pulse_120303983.calib
154,0.7416584491729736,87700,pulse_120303983.calib
155,0.7360603213310242,87750,pulse_120303983.calib
156,0.7302324771881104,87800,pulse_120303983.calib
157,0.7239877581596375,87850,pulse_120303983.calib
158,0.7174739837646484,87900,pulse_120303983.calib
159,0.710730791091919,87950,pulse_120303983.calib
160,0.7037186622619629,88000,pulse_120303983.calib
161,0.698762059211731,88050,pulse_120303983.calib
162,0.6972426772117615,88100,pulse_120303983.calib
163,0.6958934664726257,88150,pulse_120303983.calib
164,0.6943008899688721,88200,pulse_120303983.calib
165,0.6928808689117432,88250,pulse_120303983.calib
166,0.6930419206619263,88300,pulse_120303983.calib
167,0.7041643261909485,88350,pulse_120303983.calib
168,0.7153136134147644,88400,pulse_120303983.calib
169,0.7267991304397583,88450,pulse_120303983.calib
170,0.7383296489715576,88500,pulse_120303983.calib
171,0.7500933408737183,88550,pulse_120303983.calib
172,0.7619640827178955,88600,pulse_120303983.calib
173,0.7740882039070129,88650,pulse_120303983.calib
174,0.7863819599151611,88700,pulse_120303983.calib
175,0.7988576292991638,88750,pulse_120303983.calib
176,0.8114939332008362,88800,pulse_120303983.calib
177,0.824250340461731,88850,pulse_120303983.calib
178,0.8372763395309448,88900,pulse_120303983.calib
179,0.8504251837730408,88950,pulse_120303983.calib
180,0.863960325717926,89000,pulse_120303983.calib
181,0.8775198459625244,89050,pulse_120303983.calib
182,0.8914758563041687,89100,pulse_120303983.calib
183,0.9056885242462158,89150,pulse_120303983.calib
184,0.9199070930480957,89200,pulse_120303983.calib
185,0.934606671333313,89250,pulse_120303983.calib
186,0.9494408965110779,89300,pulse_120303983.calib
187,0.9644550681114197,89350,pulse_120303983.calib
188,0.9801506996154785,89400,pulse_120303983.calib
189,0.9959836006164551,89450,pulse_120303983.calib
190,1.0120729207992554,89500,pulse_120303983.calib
191,1.0284855365753174,89550,pulse_120303983.calib
192,1.0453146696090698,89600,pulse_120303983.calib
193,1.0626308917999268,89650,pulse_120303983.calib
194,1.0802619457244873,89700,pulse_120303983.calib
195,1.0938555002212524,89750,pulse_120303983.calib
196,1.094063639640808,89800,pulse_120303983.calib
197,1.0944725275039673,89850,pulse_120303983.calib
198,1.0951757431030273,89900,pulse_120303983.calib
199,1.0960546731948853,89950,pulse_120303983.calib
200,1.0971050262451172,90000,pulse_120303983.calib
201,1.0982738733291626,90050,pulse_120303983.calib
202,1.0998620986938477,90100,pulse_120303983.calib
203,1.1015093326568604,90150,pulse_120303983.calib
204,1.103542685508728,90200,pulse_120303983.calib
205,1.1058413982391357,90250,pulse_120303983.calib
206,1.1082872152328491,90300,pulse_120303983.calib
207,1.1110341548919678,90350,pulse_120303983.calib
208,1.114138126373291,90400,pulse_120303983.calib
209,1.117407202720642,90450,pulse_120303983.calib
210,1.121046781539917,90500,pulse_120303983.calib
211,1.1249492168426514,90550,pulse_120303983.calib
212,1.1290000677108765,90600,pulse_120303983.calib
213,1.1334058046340942,90650,pulse_120303983.calib
214,1.138182520866394,90700,pulse_120303983.calib
215,1.1430584192276,90750,pulse_120303983.calib
216,1.148077130317688,90800,pulse_120303983.calib
217,1.153629183769226,90850,pulse_120303983.calib
218,1.135519027709961,90900,pulse_120303983.calib
219,1.0984236001968384,90950,pulse_120303983.calib
220,1.078701376914978,91000,pulse_120303983.calib
221,1.0788159370422363,91050,pulse_120303983.calib
222,1.0785882472991943,91100,pulse_120303983.calib
223,1.077569842338562,91150,pulse_120303983.calib
224,1.0760498046875,91200,pulse_120303983.calib
225,1.0740858316421509,91250,pulse_120303983.calib
226,1.0717228651046753,91300,pulse_120303983.calib
227,1.0688215494155884,91350,pulse_120303983.calib
228,1.065696120262146,91400,pulse_120303983.calib
229,1.0620447397232056,91450,pulse_120303983.calib
230,1.058217167854309,91500,pulse_120303983.calib
231,1.0541878938674927,91550,pulse_120303983.calib
232,1.0495238304138184,91600,pulse_120303983.calib
233,1.0449988842010498,91650,pulse_120303983.calib
234,1.0399383306503296,91700,pulse_120303983.calib
235,1.034724473953247,91750,pulse_120303983.calib
236,1.0293786525726318,91800,pulse_120303983.calib
237,1.0238817930221558,91850,pulse_120303983.calib
238,1.0179972648620605,91900,pulse_120303983.calib
239,1.0122134685516357,91950,pulse_120303983.calib
240,1.0060877799987793,92000,pulse_120303983.calib
241,1.0000139474868774,92050,pulse_120303983.calib
242,0.9935327172279358,92100,pulse_120303983.calib
243,0.987075686454773,92150,pulse_120303983.calib
244,0.9804220795631409,92200,pulse_120303983.calib
245,0.9737405776977539,92250,pulse_120303983.calib
246,0.9670019149780273,92300,pulse_120303983.calib
247,0.9599635601043701,92350,pulse_120303983.calib
248,0.9530361294746399,92400,pulse_120303983.calib
249,0.9460925459861755,92450,pulse_120303983.calib
250,0.9387521147727966,92500,pulse_120303983.calib
251,0.9316121935844421,92550,pulse_120303983.calib
252,0.9243449568748474,92600,pulse_120303983.calib
253,0.9171175360679626,92650,pulse_120303983.calib
254,0.9099199771881104,92700,pulse_120303983.calib
255,0.9025302529335022,92750,pulse_120303983.calib
256,0.8951586484909058,92800,pulse_120303983.calib
257,0.8879044651985168,92850,pulse_120303983.calib
258,0.8805734515190125,92900,pulse_120303983.calib
259,0.8732671141624451,92950,pulse_120303983.calib
260,0.8659945726394653,93000,pulse_120303983.calib
261,0.8587961196899414,93050,pulse_120303983.calib
262,0.8517823815345764,93100,pulse_120303983.calib
263,0.8637135624885559,93150,pulse_120303983.calib
264,0.8873547911643982,93200,pulse_120303983.calib
265,0.9106724858283997,93250,pulse_120303983.calib
266,0.9337882995605469,93300,pulse_120303983.calib
267,0.9564053416252136,93350,pulse_120303983.calib
268,0.9789717793464661,93400,pulse_120303983.calib
269,1.0008546113967896,93450,pulse_120303983.calib
270,1.0222818851470947,93500,pulse_120303983.calib
271,1.0428887605667114,93550,pulse_120303983.calib
272,1.044742226600647,93600,pulse_120303983.calib
273,1.036138892173767,93650,pulse_120303983.calib
274,1.0268992185592651,93700,pulse_120303983.calib
275,1.016979694366455,93750,pulse_120303983.calib
276,1.0065295696258545,93800,pulse_120303983.calib
277,0.9958818554878235,93850,pulse_120303983.calib
278,0.9844216108322144,93900,pulse_120303983.calib
279,0.9728073477745056,93950,pulse_120303983.calib
280,0.9604863524436951,94000,pulse_120303983.calib
281,0.9480242729187012,94050,pulse_120303983.calib
282,0.9348171353340149,94100,pulse_120303983.calib
283,0.9269433617591858,94150,pulse_120303983.calib
284,0.9293907284736633,94200,pulse_120303983.calib
285,0.9316763281822205,94250,pulse_120303983.calib
286,0.9337542057037354,94300,pulse_120303983.calib
287,0.93989098072052,94350,pulse_120303983.calib
288,0.9466725587844849,94400,pulse_120303983.calib
289,0.954356849193573,94450,pulse_120303983.calib
290,0.9627336859703064,94500,pulse_120303983.calib
291,0.972132682800293,94550,pulse_120303983.calib
292,0.982163667678833,94600,pulse_120303983.calib
293,0.993279755115509,94650,pulse_120303983.calib
294,1.0049110651016235,94700,pulse_120303983.calib
295,1.0177814960479736,94750,pulse_120303983.calib
296,1.0312765836715698,94800,pulse_120303983.calib
297,1.0458126068115234,94850,pulse_120303983.calib
298,1.0613534450531006,94900,pulse_120303983.calib
299,1.0777413845062256,94950,pulse_120303983.calib
300,1.0951991081237793,95000,pulse_120303983.calib
301,1.1137970685958862,95050,pulse_120303983.calib
302,1.133310079574585,95100,pulse_120303983.calib
303,1.153896450996399,95150,pulse_120303983.calib
304,1.1544208526611328,95200,pulse_120303983.calib
305,1.1536768674850464,95250,pulse_120303983.calib
306,1.1520880460739136,95300,pulse_120303983.calib
307,1.1501624584197998,95350,pulse_120303983.calib
308,1.1474109888076782,95400,pulse_120303983.calib
309,1.1439584493637085,95450,pulse_120303983.calib
310,1.139960765838623,95500,pulse_120303983.calib
311,1.134995698928833,95550,pulse_120303983.calib
312,1.1297158002853394,95600,pulse_120303983.calib
313,1.1238205432891846,95650,pulse_120303983.calib
314,1.117133617401123,95700,pulse_120303983.calib
315,1.1097068786621094,95750,pulse_120303983.calib
316,1.1017693281173706,95800,pulse_120303983.calib
317,1.0933959484100342,95850,pulse_120303983.calib
318,1.0844652652740479,95900,pulse_120303983.calib
319,1.0749305486679077,95950,pulse_120303983.calib
320,1.0649588108062744,96000,pulse_120303983.calib
321,1.0546540021896362,96050,pulse_120303983.calib
322,1.0438307523727417,96100,pulse_120303983.calib
323,1.0329227447509766,96150,pulse_120303983.calib
324,1.0215624570846558,96200,pulse_120303983.calib
325,1.010094404220581,96250,pulse_120303983.calib
326,0.9986515045166016,96300,pulse_120303983.calib
327,0.9868996739387512,96350,pulse_120303983.calib
328,0.9751948714256287,96400,pulse_120303983.calib
329,0.963513970375061,96450,pulse_120303983.calib
330,0.9520801305770874,96500,pulse_120303983.calib
331,0.9407082200050354,96550,pulse_120303983.calib
332,0.9294008016586304,96600,pulse_120303983.calib
333,0.9184849858283997,96650,pulse_120303983.calib
334,0.9079385995864868,96700,pulse_120303983.calib
335,0.8977352976799011,96750,pulse_120303983.calib
336,0.8878767490386963,96800,pulse_120303983.calib
337,0.8785598278045654,96850,pulse_120303983.calib
338,0.8697759509086609,96900,pulse_120303983.calib
339,0.8614577054977417,96950,pulse_120303983.calib
340,0.8539767265319824,97000,pulse_120303983.calib
341,0.8575578927993774,97050,pulse_120303983.calib
342,0.8614202737808228,97100,pulse_120303983.calib
343,0.865363359451294,97150,pulse_120303983.calib
344,0.8690398335456848,97200,pulse_120303983.calib
345,0.8727424144744873,97250,pulse_120303983.calib
346,0.8765906691551208,97300,pulse_120303983.calib
347,0.880425214767456,97350,pulse_120303983.calib
348,0.8943105936050415,97400,pulse_120303983.calib
349,0.9093226790428162,97450,pulse_120303983.calib
350,0.924983561038971,97500,pulse_120303983.calib
351,0.9412510991096497,97550,pulse_120303983.calib
352,0.9582735896110535,97600,pulse_120303983.calib
353,0.9755784273147583,97650,pulse_120303983.calib
354,0.9939098954200745,97700,pulse_120303983.calib
355,1.0127710103988647,97750,pulse_120303983.calib
356,1.032425045967102,97800,pulse_120303983.calib
357,1.052704095840454,97850,pulse_120303983.calib
358,1.0739892721176147,97900,pulse_120303983.calib
359,1.0750927925109863,97950,pulse_120303983.calib
360,1.0707650184631348,98000,pulse_120303983.calib
361,1.0661743879318237,98050,pulse_120303983.calib
362,1.0608985424041748,98100,pulse_120303983.calib
363,1.0554752349853516,98150,pulse_120303983.calib
364,1.0496025085449219,98200,pulse_120303983.calib
365,1.0431032180786133,98250,pulse_120303983.calib
366,1.036342978477478,98300,pulse_120303983.calib
367,1.02902090549469,98350,pulse_120303983.calib
368,1.0216193199157715,98400,pulse_120303983.calib
369,1.0135105848312378,98450,pulse_120303983.calib
370,1.0052411556243896,98500,pulse_120303983.calib
371,0.9965765476226807,98550,pulse_120303983.calib
372,0.9875472187995911,98600,pulse_120303983.calib
373,0.9781321287155151,98650,pulse_120303983.calib
374,0.9685817956924438,98700,pulse_120303983.calib
375,0.958312451839447,98750,pulse_120303983.calib
376,0.9479463696479797,98800,pulse_120303983.calib
377,0.9373278021812439,98850,pulse_120303983.calib
378,0.9444966912269592,98900,pulse_120303983.calib
379,0.9599055051803589,98950,pulse_120303983.calib
380,0.9790679812431335,99000,pulse_120303983.calib
381,0.9983212351799011,99050,pulse_120303983.calib
382,1.0176866054534912,99100,pulse_120303983.calib
383,1.0373406410217285,99150,pulse_120303983.calib
384,1.0571614503860474,99200,pulse_120303983.calib
385,1.077049970626831,99250,pulse_120303983.calib
386,1.0968562364578247,99300,pulse_120303983.calib
387,1.1168116331100464,99350,pulse_120303983.calib
388,1.1365883350372314,99400,pulse_120303983.calib
389,1.156437873840332,99450,pulse_120303983.calib
390,1.1762887239456177,99500,pulse_120303983.calib
391,1.195865273475647,99550,pulse_120303983.calib
392,1.2152568101882935,99600,pulse_120303983.calib
393,1.2344584465026855,99650,pulse_120303983.calib
394,1.2535649538040161,99700,pulse_120303983.calib
395,1.2718793153762817,99750,pulse_120303983.calib
396,1.290257215499878,99800,pulse_120303983.calib
397,1.3078749179840088,99850,pulse_120303983.calib
398,1.324990153312683,99900,pulse_120303983.calib
399,1.3418238162994385,99950,pulse_120303983.calib
400,1.3580001592636108,100000,pulse_120303983.calib
401,1.3733328580856323,100050,pulse_120303983.calib
402,1.3880245685577393,100100,pulse_120303983.calib
403,1.4018077850341797,100150,pulse_120303983.calib
