,LvsI,RM,fname
404,1.4149547815322876,100200,pulse_120303983.calib
405,1.42693030834198,100250,pulse_120303983.calib
406,1.438043475151062,100300,pulse_120303983.calib
407,1.4482736587524414,100350,pulse_120303983.calib
408,1.457229495048523,100400,pulse_120303983.calib
409,1.4650923013687134,100450,pulse_120303983.calib
410,1.4717516899108887,100500,pulse_120303983.calib
411,1.4769089221954346,100550,pulse_120303983.calib
412,1.481149435043335,100600,pulse_120303983.calib
413,1.4839775562286377,100650,pulse_120303983.calib
414,1.4854060411453247,100700,pulse_120303983.calib
415,1.4851665496826172,100750,pulse_120303983.calib
416,1.4838557243347168,100800,pulse_120303983.calib
417,1.4809316396713257,100850,pulse_120303983.calib
418,1.4686390161514282,100900,pulse_120303983.calib
419,1.4429779052734375,100950,pulse_120303983.calib
420,1.419870138168335,101000,pulse_120303983.calib
421,1.3994003534317017,101050,pulse_120303983.calib
422,1.381073236465454,101100,pulse_120303983.calib
423,1.3650497198104858,101150,pulse_120303983.calib
424,1.3512117862701416,101200,pulse_120303983.calib
425,1.3394997119903564,101250,pulse_120303983.calib
426,1.3297171592712402,101300,pulse_120303983.calib
427,1.3222519159317017,101350,pulse_120303983.calib
428,1.316830039024353,101400,pulse_120303983.calib
429,1.3133352994918823,101450,pulse_120303983.calib
430,1.2924778461456299,101500,pulse_120303983.calib
431,1.2594060897827148,101550,pulse_120303983.calib
432,1.2280901670455933,101600,pulse_120303983.calib
433,1.1979799270629883,101650,pulse_120303983.calib
434,1.1767576932907104,101700,pulse_120303983.calib
435,1.1625139713287354,101750,pulse_120303983.calib
436,1.1488293409347534,101800,pulse_120303983.calib
437,1.1361135244369507,101850,pulse_120303983.calib
438,1.1127663850784302,101900,pulse_120303983.calib
439,1.0934765338897705,101950,pulse_120303983.calib
440,1.0758428573608398,102000,pulse_120303983.calib
441,1.059796929359436,102050,pulse_120303983.calib
442,1.0451946258544922,102100,pulse_120303983.calib
443,1.0319610834121704,102150,pulse_120303983.calib
444,1.0199776887893677,102200,pulse_120303983.calib
445,1.0091482400894165,102250,pulse_120303983.calib
446,0.9994664788246155,102300,pulse_120303983.calib
447,0.991046130657196,102350,pulse_120303983.calib
448,0.9834340214729309,102400,pulse_120303983.calib
449,0.976816713809967,102450,pulse_120303983.calib
450,0.9714123606681824,102500,pulse_120303983.calib
451,0.9666529297828674,102550,pulse_120303983.calib
452,0.9627726674079895,102600,pulse_120303983.calib
453,0.9597905874252319,102650,pulse_120303983.calib
454,0.9575420618057251,102700,pulse_120303983.calib
455,0.9559105634689331,102750,pulse_120303983.calib
456,0.9549486637115479,102800,pulse_120303983.calib
457,0.9548882842063904,102850,pulse_120303983.calib
458,0.9553988575935364,102900,pulse_120303983.calib
459,0.9565079212188721,102950,pulse_120303983.calib
460,0.9579685926437378,103000,pulse_120303983.calib
461,0.9601976871490479,103050,pulse_120303983.calib
462,0.962640106678009,103100,pulse_120303983.calib
463,0.9657074213027954,103150,pulse_120303983.calib
464,0.9691174030303955,103200,pulse_120303983.calib
465,0.9728488326072693,103250,pulse_120303983.calib
466,0.9769952893257141,103300,pulse_120303983.calib
467,0.9813621044158936,103350,pulse_120303983.calib
468,0.9858055710792542,103400,pulse_120303983.calib
469,0.9904271960258484,103450,pulse_120303983.calib
470,0.9952726364135742,103500,pulse_120303983.calib
471,1.0002175569534302,103550,pulse_120303983.calib
472,1.0048354864120483,103600,pulse_120303983.calib
473,1.009651780128479,103650,pulse_120303983.calib
474,0.9981593489646912,103700,pulse_120303983.calib
475,0.9862852096557617,103750,pulse_120303983.calib
476,0.97393399477005,103800,pulse_120303983.calib
477,0.9613417983055115,103850,pulse_120303983.calib
478,0.9484697580337524,103900,pulse_120303983.calib
479,0.9351767897605896,103950,pulse_120303983.calib
480,0.9213488698005676,104000,pulse_120303983.calib
481,0.9073325395584106,104050,pulse_120303983.calib
482,0.8927351832389832,104100,pulse_120303983.calib
483,0.8779575228691101,104150,pulse_120303983.calib
484,0.8626539707183838,104200,pulse_120303983.calib
485,0.8471304178237915,104250,pulse_120303983.calib
486,0.831113874912262,104300,pulse_120303983.calib
487,0.8253926634788513,104350,pulse_120303983.calib
488,0.8386772274971008,104400,pulse_120303983.calib
489,0.8512924313545227,104450,pulse_120303983.calib
490,0.8629339933395386,104500,pulse_120303983.calib
491,0.8741295337677002,104550,pulse_120303983.calib
492,0.884222686290741,104600,pulse_120303983.calib
493,0.893602192401886,104650,pulse_120303983.calib
494,0.9021508097648621,104700,pulse_120303983.calib
495,0.9097257852554321,104750,pulse_120303983.calib
496,0.9163960218429565,104800,pulse_120303983.calib
497,0.9219613075256348,104850,pulse_120303983.calib
498,0.926881730556488,104900,pulse_120303983.calib
499,0.93060702085495,104950,pulse_120303983.calib
500,0.9332618117332458,105000,pulse_120303983.calib
501,0.9347180128097534,105050,pulse_120303983.calib
502,0.935378909111023,105100,pulse_120303983.calib
503,0.9347524046897888,105150,pulse_120303983.calib
504,0.9332665801048279,105200,pulse_120303983.calib
505,0.922330915927887,105250,pulse_120303983.calib
506,0.910576581954956,105300,pulse_120303983.calib
507,0.8987551927566528,105350,pulse_120303983.calib
508,0.8872570395469666,105400,pulse_120303983.calib
509,0.875794529914856,105450,pulse_120303983.calib
510,0.8749988675117493,105500,pulse_120303983.calib
511,0.8835538029670715,105550,pulse_120303983.calib
512,0.892639696598053,105600,pulse_120303983.calib
513,0.9022391438484192,105650,pulse_120303983.calib
514,0.912651002407074,105700,pulse_120303983.calib
515,0.923511266708374,105750,pulse_120303983.calib
516,0.9352906346321106,105800,pulse_120303983.calib
517,0.9231652021408081,105850,pulse_120303983.calib
518,0.9095485210418701,105900,pulse_120303983.calib
519,0.9046340584754944,105950,pulse_120303983.calib
520,0.9019263982772827,106000,pulse_120303983.calib
521,0.9001786112785339,106050,pulse_120303983.calib
522,0.8994144797325134,106100,pulse_120303983.calib
523,0.899475634098053,106150,pulse_120303983.calib
524,0.9006480574607849,106200,pulse_120303983.calib
525,0.9028303027153015,106250,pulse_120303983.calib
526,0.905753493309021,106300,pulse_120303983.calib
527,0.9095419049263,106350,pulse_120303983.calib
528,0.9143450856208801,106400,pulse_120303983.calib
529,0.9202622175216675,106450,pulse_120303983.calib
530,0.9268688559532166,106500,pulse_120303983.calib
531,0.9345957636833191,106550,pulse_120303983.calib
532,0.9429495334625244,106600,pulse_120303983.calib
533,0.9526277184486389,106650,pulse_120303983.calib
534,0.9631040692329407,106700,pulse_120303983.calib
535,0.9748203158378601,106750,pulse_120303983.calib
536,0.9873911142349243,106800,pulse_120303983.calib
537,0.9928514957427979,106850,pulse_120303983.calib
538,0.9928843975067139,106900,pulse_120303983.calib
539,0.9935009479522705,106950,pulse_120303983.calib
540,0.9945616722106934,107000,pulse_120303983.calib
541,0.9962510466575623,107050,pulse_120303983.calib
542,0.9983049035072327,107100,pulse_120303983.calib
543,1.0012452602386475,107150,pulse_120303983.calib
544,1.0046011209487915,107200,pulse_120303983.calib
545,1.0087354183197021,107250,pulse_120303983.calib
546,1.0132919549942017,107300,pulse_120303983.calib
547,1.018591046333313,107350,pulse_120303983.calib
548,1.0246665477752686,107400,pulse_120303983.calib
549,1.031307339668274,107450,pulse_120303983.calib
550,1.0386918783187866,107500,pulse_120303983.calib
551,1.047001838684082,107550,pulse_120303983.calib
552,1.0558946132659912,107600,pulse_120303983.calib
553,1.065635085105896,107650,pulse_120303983.calib
554,1.0760313272476196,107700,pulse_120303983.calib
555,1.0872840881347656,107750,pulse_120303983.calib
556,1.099517822265625,107800,pulse_120303983.calib
557,1.1123836040496826,107850,pulse_120303983.calib
558,1.1264022588729858,107900,pulse_120303983.calib
559,1.1410160064697266,107950,pulse_120303983.calib
560,1.1565910577774048,108000,pulse_120303983.calib
561,1.1731042861938477,108050,pulse_120303983.calib
562,1.1906911134719849,108100,pulse_120303983.calib
563,1.2088340520858765,108150,pulse_120303983.calib
564,1.2280025482177734,108200,pulse_120303983.calib
565,1.2481777667999268,108250,pulse_120303983.calib
566,1.2514451742172241,108300,pulse_120303983.calib
567,1.2471449375152588,108350,pulse_120303983.calib
568,1.247851848602295,108400,pulse_120303983.calib
569,1.2576338052749634,108450,pulse_120303983.calib
570,1.2671923637390137,108500,pulse_120303983.calib
571,1.2774875164031982,108550,pulse_120303983.calib
572,1.2875456809997559,108600,pulse_120303983.calib
573,1.2979460954666138,108650,pulse_120303983.calib
574,1.3083641529083252,108700,pulse_120303983.calib
575,1.3187628984451294,108750,pulse_120303983.calib
576,1.329477071762085,108800,pulse_120303983.calib
577,1.3401210308074951,108850,pulse_120303983.calib
578,1.3506568670272827,108900,pulse_120303983.calib
579,1.3613154888153076,108950,pulse_120303983.calib
580,1.3718061447143555,109000,pulse_120303983.calib
581,1.3824350833892822,109050,pulse_120303983.calib
582,1.3926597833633423,109100,pulse_120303983.calib
583,1.40304434299469,109150,pulse_120303983.calib
584,1.4133307933807373,109200,pulse_120303983.calib
585,1.423214077949524,109250,pulse_120303983.calib
586,1.432815670967102,109300,pulse_120303983.calib
587,1.4424329996109009,109350,pulse_120303983.calib
588,1.4518134593963623,109400,pulse_120303983.calib
589,1.4609177112579346,109450,pulse_120303983.calib
590,1.469678521156311,109500,pulse_120303983.calib
591,1.478096842765808,109550,pulse_120303983.calib
592,1.4862375259399414,109600,pulse_120303983.calib
593,1.4939786195755005,109650,pulse_120303983.calib
594,1.5013911724090576,109700,pulse_120303983.calib
595,1.508639931678772,109750,pulse_120303983.calib
596,1.4954668283462524,109800,pulse_120303983.calib
597,1.4758028984069824,109850,pulse_120303983.calib
598,1.4556821584701538,109900,pulse_120303983.calib
599,1.4349250793457031,109950,pulse_120303983.calib
600,1.413875937461853,110000,pulse_120303983.calib
601,1.3922439813613892,110050,pulse_120303983.calib
602,1.37030827999115,110100,pulse_120303983.calib
603,1.3482391834259033,110150,pulse_120303983.calib
604,1.3254598379135132,110200,pulse_120303983.calib
605,1.302682876586914,110250,pulse_120303983.calib
606,1.2795414924621582,110300,pulse_120303983.calib
607,1.2563422918319702,110350,pulse_120303983.calib
608,1.2328392267227173,110400,pulse_120303983.calib
609,1.2092443704605103,110450,pulse_120303983.calib
610,1.1853595972061157,110500,pulse_120303983.calib
611,1.1653590202331543,110550,pulse_120303983.calib
612,1.162583827972412,110600,pulse_120303983.calib
613,1.1598825454711914,110650,pulse_120303983.calib
614,1.1571922302246094,110700,pulse_120303983.calib
615,1.1544814109802246,110750,pulse_120303983.calib
616,1.151877760887146,110800,pulse_120303983.calib
617,1.1494005918502808,110850,pulse_120303983.calib
618,1.1471937894821167,110900,pulse_120303983.calib
619,1.1450276374816895,110950,pulse_120303983.calib
620,1.1429646015167236,111000,pulse_120303983.calib
621,1.1412297487258911,111050,pulse_120303983.calib
622,1.139721393585205,111100,pulse_120303983.calib
623,1.1380531787872314,111150,pulse_120303983.calib
624,1.1369872093200684,111200,pulse_120303983.calib
625,1.1358320713043213,111250,pulse_120303983.calib
626,1.135097622871399,111300,pulse_120303983.calib
627,1.1346603631973267,111350,pulse_120303983.calib
628,1.1345843076705933,111400,pulse_120303983.calib
629,1.1345884799957275,111450,pulse_120303983.calib
630,1.134714961051941,111500,pulse_120303983.calib
631,1.1189032793045044,111550,pulse_120303983.calib
632,1.0996510982513428,111600,pulse_120303983.calib
633,1.0821259021759033,111650,pulse_120303983.calib
634,1.0658560991287231,111700,pulse_120303983.calib
635,1.0511064529418945,111750,pulse_120303983.calib
636,1.0376495122909546,111800,pulse_120303983.calib
637,1.0256167650222778,111850,pulse_120303983.calib
638,1.0150361061096191,111900,pulse_120303983.calib
639,1.0057687759399414,111950,pulse_120303983.calib
640,0.997901439666748,112000,pulse_120303983.calib
641,0.9916105270385742,112050,pulse_120303983.calib
642,0.9864771366119385,112100,pulse_120303983.calib
643,0.9825974106788635,112150,pulse_120303983.calib
644,0.980228841304779,112200,pulse_120303983.calib
645,0.9792662858963013,112250,pulse_120303983.calib
646,0.9799097180366516,112300,pulse_120303983.calib
647,0.9815221428871155,112350,pulse_120303983.calib
648,0.9846926331520081,112400,pulse_120303983.calib
649,0.9896622896194458,112450,pulse_120303983.calib
650,0.9958425164222717,112500,pulse_120303983.calib
651,1.0036259889602661,112550,pulse_120303983.calib
652,1.012955904006958,112600,pulse_120303983.calib
653,1.0221534967422485,112650,pulse_120303983.calib
654,1.0193954706192017,112700,pulse_120303983.calib
655,1.0175594091415405,112750,pulse_120303983.calib
656,1.0170987844467163,112800,pulse_120303983.calib
657,1.017398715019226,112850,pulse_120303983.calib
658,1.0187186002731323,112900,pulse_120303983.calib
659,1.0211814641952515,112950,pulse_120303983.calib
660,1.0247703790664673,113000,pulse_120303983.calib
661,1.0293048620224,113050,pulse_120303983.calib
662,1.035049319267273,113100,pulse_120303983.calib
663,1.0417174100875854,113150,pulse_120303983.calib
664,1.0496772527694702,113200,pulse_120303983.calib
665,1.0586544275283813,113250,pulse_120303983.calib
666,1.0688436031341553,113300,pulse_120303983.calib
667,1.0801881551742554,113350,pulse_120303983.calib
668,1.092947006225586,113400,pulse_120303983.calib
669,1.1046377420425415,113450,pulse_120303983.calib
670,1.106075406074524,113500,pulse_120303983.calib
671,1.1093512773513794,113550,pulse_120303983.calib
672,1.1080613136291504,113600,pulse_120303983.calib
673,1.0993396043777466,113650,pulse_120303983.calib
674,1.0904250144958496,113700,pulse_120303983.calib
675,1.0810078382492065,113750,pulse_120303983.calib
676,1.066030502319336,113800,pulse_120303983.calib
677,1.051023244857788,113850,pulse_120303983.calib
678,1.0375534296035767,113900,pulse_120303983.calib
679,1.0252625942230225,113950,pulse_120303983.calib
680,1.0143035650253296,114000,pulse_120303983.calib
681,1.0047919750213623,114050,pulse_120303983.calib
682,0.9964413046836853,114100,pulse_120303983.calib
683,0.9894345998764038,114150,pulse_120303983.calib
684,0.9836099147796631,114200,pulse_120303983.calib
685,0.9794687628746033,114250,pulse_120303983.calib
686,0.971825122833252,114300,pulse_120303983.calib
687,0.9624859094619751,114350,pulse_120303983.calib
688,0.9532316327095032,114400,pulse_120303983.calib
689,0.9440245032310486,114450,pulse_120303983.calib
690,0.9352875351905823,114500,pulse_120303983.calib
691,0.9269055128097534,114550,pulse_120303983.calib
692,0.9187242388725281,114600,pulse_120303983.calib
693,0.9108102917671204,114650,pulse_120303983.calib
694,0.9033231139183044,114700,pulse_120303983.calib
695,0.8965244889259338,114750,pulse_120303983.calib
696,0.889672577381134,114800,pulse_120303983.calib
697,0.8833325505256653,114850,pulse_120303983.calib
698,0.880615234375,114900,pulse_120303983.calib
699,0.8814411759376526,114950,pulse_120303983.calib
700,0.8818590044975281,115000,pulse_120303983.calib
701,0.8813056349754333,115050,pulse_120303983.calib
702,0.8802505731582642,115100,pulse_120303983.calib
703,0.8829094171524048,115150,pulse_120303983.calib
704,0.8868086934089661,115200,pulse_120303983.calib
705,0.8905977606773376,115250,pulse_120303983.calib
706,0.8937036395072937,115300,pulse_120303983.calib
707,0.8966737389564514,115350,pulse_120303983.calib
708,0.8990764617919922,115400,pulse_120303983.calib
709,0.9010763764381409,115450,pulse_120303983.calib
710,0.9027822017669678,115500,pulse_120303983.calib
711,0.9038425087928772,115550,pulse_120303983.calib
712,0.904604971408844,115600,pulse_120303983.calib
713,0.9050559997558594,115650,pulse_120303983.calib
714,0.904952883720398,115700,pulse_120303983.calib
715,0.9035543203353882,115750,pulse_120303983.calib
716,0.8966931700706482,115800,pulse_120303983.calib
717,0.8900870084762573,115850,pulse_120303983.calib
718,0.89577317237854,115900,pulse_120303983.calib
719,0.9086771607398987,115950,pulse_120303983.calib
720,0.9145457148551941,116000,pulse_120303983.calib
721,0.9192399382591248,116050,pulse_120303983.calib
722,0.924223780632019,116100,pulse_120303983.calib
723,0.9292831420898438,116150,pulse_120303983.calib
724,0.9343864917755127,116200,pulse_120303983.calib
725,0.9397487640380859,116250,pulse_120303983.calib
726,0.9510217905044556,116300,pulse_120303983.calib
727,0.9676840901374817,116350,pulse_120303983.calib
728,0.985213577747345,116400,pulse_120303983.calib
729,1.0039832592010498,116450,pulse_120303983.calib
730,1.023342490196228,116500,pulse_120303983.calib
731,1.0435969829559326,116550,pulse_120303983.calib
732,1.064924955368042,116600,pulse_120303983.calib
733,1.0867141485214233,116650,pulse_120303983.calib
734,1.1096218824386597,116700,pulse_120303983.calib
735,1.133326530456543,116750,pulse_120303983.calib
736,1.1580274105072021,116800,pulse_120303983.calib
737,1.1833610534667969,116850,pulse_120303983.calib
738,1.209867238998413,116900,pulse_120303983.calib
739,1.2370973825454712,116950,pulse_120303983.calib
740,1.2651851177215576,117000,pulse_120303983.calib
741,1.2941391468048096,117050,pulse_120303983.calib
742,1.3150120973587036,117100,pulse_120303983.calib
743,1.3073713779449463,117150,pulse_120303983.calib
744,1.301016926765442,117200,pulse_120303983.calib
745,1.295812964439392,117250,pulse_120303983.calib
746,1.2913215160369873,117300,pulse_120303983.calib
747,1.2879960536956787,117350,pulse_120303983.calib
748,1.2857916355133057,117400,pulse_120303983.calib
749,1.284619688987732,117450,pulse_120303983.calib
750,1.2842541933059692,117500,pulse_120303983.calib
751,1.285139799118042,117550,pulse_120303983.calib
752,1.2871026992797852,117600,pulse_120303983.calib
753,1.2900559902191162,117650,pulse_120303983.calib
754,1.2802239656448364,117700,pulse_120303983.calib
755,1.253050684928894,117750,pulse_120303983.calib
756,1.2276370525360107,117800,pulse_120303983.calib
757,1.2038236856460571,117850,pulse_120303983.calib
758,1.1814957857131958,117900,pulse_120303983.calib
759,1.1610791683197021,117950,pulse_120303983.calib
760,1.1419352293014526,118000,pulse_120303983.calib
761,1.12459135055542,118050,pulse_120303983.calib
762,1.1086204051971436,118100,pulse_120303983.calib
763,1.093935251235962,118150,pulse_120303983.calib
764,1.0758637189865112,118200,pulse_120303983.calib
765,1.052404761314392,118250,pulse_120303983.calib
766,1.0310404300689697,118300,pulse_120303983.calib
767,1.0117864608764648,118350,pulse_120303983.calib
768,0.9948571920394897,118400,pulse_120303983.calib
769,0.9858490228652954,118450,pulse_120303983.calib
770,0.9779323935508728,118500,pulse_120303983.calib
771,0.9711828827857971,118550,pulse_120303983.calib
772,0.9655388593673706,118600,pulse_120303983.calib
773,0.9608628153800964,118650,pulse_120303983.calib
774,0.9571218490600586,118700,pulse_120303983.calib
775,0.9544316530227661,118750,pulse_120303983.calib
776,0.952863335609436,118800,pulse_120303983.calib
777,0.9520505666732788,118850,pulse_120303983.calib
778,0.9521276950836182,118900,pulse_120303983.calib
779,0.9532923698425293,118950,pulse_120303983.calib
780,0.9673240184783936,119000,pulse_120303983.calib
781,0.9886762499809265,119050,pulse_120303983.calib
782,1.0107094049453735,119100,pulse_120303983.calib
783,1.033732295036316,119150,pulse_120303983.calib
784,1.0576550960540771,119200,pulse_120303983.calib
785,1.082311987876892,119250,pulse_120303983.calib
786,1.1078455448150635,119300,pulse_120303983.calib
787,1.1137160062789917,119350,pulse_120303983.calib
788,1.113111972808838,119400,pulse_120303983.calib
789,1.1120288372039795,119450,pulse_120303983.calib
790,1.1103569269180298,119500,pulse_120303983.calib
791,1.1080937385559082,119550,pulse_120303983.calib
792,1.105770468711853,119600,pulse_120303983.calib
793,1.1027945280075073,119650,pulse_120303983.calib
794,1.0995723009109497,119700,pulse_120303983.calib
795,1.095802903175354,119750,pulse_120303983.calib
796,1.0917226076126099,119800,pulse_120303983.calib
797,1.0874437093734741,119850,pulse_120303983.calib
798,1.082821249961853,119900,pulse_120303983.calib
799,1.0779902935028076,119950,pulse_120303983.calib
